Rms,EventID,Location,Latitude,Longitude,Depth,Type,Magnitude,Country,Province,District,Neighborhood,Date,isEventUpdate,lastUpdateDate
0.36,589532,Battalgazi (Malatya),38.276,38.59,13.76,ML,3.1,Türkiye,Malatya,Battalgazi,Tanışık,2023-06-09 20:41:31,False,
0.42,589634,Onikişubat (Kahramanmaraş),37.967,36.6,5.92,ML,3.3,Türkiye,Kahramanmaraş,Onikişubat,Kurucaova,2023-06-10 04:10:55,False,
0.07,589660,Çelikhan (Adıyaman),38.051,38.318,6.87,ML,3.3,Türkiye,Adıyaman,Çelikhan,Köseuşağı,2023-06-10 09:56:37,False,
0.26,589666,Göksun (Kahramanmaraş),38.073,36.586,7.06,ML,3.1,Türkiye,Kahramanmaraş,Göksun,Yağmurlu,2023-06-10 14:26:10,False,
0.6,589765,Saimbeyli (Adana),37.888,36.236,4.85,MW,4.0,Türkiye,Adana,Saimbeyli,Karakuyu,2023-06-11 04:47:13,False,
0.35,589812,Elbistan (Kahramanmaraş),38.068,37.518,6.96,ML,3.3,Türkiye,Kahramanmaraş,Elbistan,Karahasanuşağı,2023-06-11 08:30:25,False,
0.31,589822,Ege Denizi - Kuşadası Körfezi - [10.28 km] Kuşadası (Aydın),37.759,27.121,9.81,ML,3.2,Türkiye,Aydın,Kuşadası,,2023-06-11 08:58:24,False,
0.36,589831,Darende (Malatya),38.429,37.565,7.05,ML,3.6,Türkiye,Malatya,Darende,Aşağıulupınar,2023-06-11 09:40:56,False,
0.46,589963,Saimbeyli (Adana),37.911,36.255,7.0,ML,3.4,Türkiye,Adana,Saimbeyli,Aksaağaç,2023-06-12 01:25:44,False,
0.6,589802,Aziziye (Erzurum),40.134,40.969,7.0,MW,4.6,Türkiye,Erzurum,Aziziye,Rizekent,2023-06-11 07:41:03,True,6/11/2023 7:52:39 AM
0.38,589764,Ege Denizi - Kuşadası Körfezi - [09.98 km] Kuşadası (Aydın),37.754,27.122,7.52,MW,4.2,Türkiye,Aydın,Kuşadası,,2023-06-11 04:42:00,False,
0.43,589864,Saimbeyli (Adana),37.889,36.257,7.0,MW,4.2,Türkiye,Adana,Saimbeyli,Karakuyu,2023-06-11 14:57:02,False,
1.01,590070,Saimbeyli (Adana),37.893,36.247,7.0,ML,3.5,Türkiye,Adana,Saimbeyli,Karakuyu,2023-06-12 11:01:04,False,
0.88,590101,Aziziye (Erzurum),40.135,40.955,7.0,ML,3.1,Türkiye,Erzurum,Aziziye,Rizekent,2023-06-12 16:33:44,False,
0.43,590145,Ege Denizi - [15.91 km] Foça (İzmir),38.79,26.623,9.23,MW,3.6,Türkiye,İzmir,Foça,,2023-06-12 23:56:11,False,
0.64,590175,Elbistan (Kahramanmaraş),38.287,37.251,7.0,ML,3.3,Türkiye,Kahramanmaraş,Elbistan,Küçükyapalak,2023-06-13 05:49:03,False,
0.37,590231,Samandağ (Hatay),36.183,36.052,7.92,ML,3.1,Türkiye,Hatay,Samandağ,Avcılar,2023-06-13 11:59:23,False,
0.52,590288,Onikişubat (Kahramanmaraş),37.875,36.651,6.6,MW,3.8,Türkiye,Kahramanmaraş,Onikişubat,Döngel,2023-06-13 22:01:52,False,
0.45,590294,Onikişubat (Kahramanmaraş),37.861,36.646,7.0,ML,3.1,Türkiye,Kahramanmaraş,Onikişubat,Döngel,2023-06-13 22:30:51,False,
0.29,590340,Sincik (Adıyaman),38.136,38.543,7.29,ML,3.3,Türkiye,Adıyaman,Sincik,Geçitli,2023-06-14 03:01:37,False,
0.52,590350,Battalgazi (Malatya),38.154,38.532,7.02,ML,3.2,Türkiye,Malatya,Battalgazi,Aksu,2023-06-14 03:59:00,False,
0.48,590362,Buca (İzmir),38.339,27.194,10.19,ML,3.9,Türkiye,İzmir,Buca,Zafer,2023-06-14 05:53:57,False,
0.17,590380,Onikişubat (Kahramanmaraş),37.859,36.671,7.0,ML,3.1,Türkiye,Kahramanmaraş,Onikişubat,Döngel,2023-06-14 07:34:58,False,
0.82,590404,Darende (Malatya),38.488,37.609,7.0,ML,3.1,Türkiye,Malatya,Darende,Balaban,2023-06-14 10:31:03,False,
0.51,590411,Çelikhan (Adıyaman),38.075,38.427,7.0,ML,3.1,Türkiye,Adıyaman,Çelikhan,İzci,2023-06-14 11:41:09,False,
0.49,590558,Kadirli (Osmaniye),37.534,36.121,7.02,MW,3.7,Türkiye,Osmaniye,Kadirli,İlbistanlı,2023-06-15 04:37:22,False,
0.45,590564,Ulukışla (Niğde),37.637,34.694,6.99,MW,3.8,Türkiye,Niğde,Ulukışla,Toraman,2023-06-15 05:14:23,False,
0.43,590567,Dörtyol (Hatay),36.825,36.238,8.06,MW,3.6,Türkiye,Hatay,Dörtyol,Özerli,2023-06-15 05:47:37,False,
0.16,590582,Pütürge (Malatya),38.185,38.625,12.15,ML,3.2,Türkiye,Malatya,Pütürge,Esenlik,2023-06-15 07:44:17,False,
0.42,590604,Göksun (Kahramanmaraş),37.99,36.41,7.03,ML,3.9,Türkiye,Kahramanmaraş,Göksun,Huğtaş,2023-06-15 11:39:40,False,
0.22,590635,Sincik (Adıyaman),38.109,38.427,8.51,ML,3.6,Türkiye,Adıyaman,Sincik,Karaköse,2023-06-15 15:58:37,False,
0.3,590661,Doğanşehir (Malatya),37.949,37.669,10.09,ML,3.6,Türkiye,Malatya,Doğanşehir,Hamzalar,2023-06-15 19:00:31,False,
0.8,590809,Van Gölü - [03.15 km] Tuşba (Van),38.67,43.154,7.01,MW,4.1,Türkiye,Van,Tuşba,Mollakasım,2023-06-16 09:54:53,False,
0.42,590871,Doğanşehir (Malatya),38.02,37.604,8.88,ML,3.2,Türkiye,Malatya,Doğanşehir,Gövdeli,2023-06-16 17:56:00,False,
0.44,590917,Marmara Denizi - [19.62 km] Marmaraereğlisi (Tekirdağ),40.808,28.061,11.61,ML,3.2,Türkiye,Tekirdağ,Marmaraereğlisi,,2023-06-16 22:19:59,False,
0.4,590925,Göksun (Kahramanmaraş),37.855,36.456,7.0,ML,3.6,Türkiye,Kahramanmaraş,Göksun,Küçükçamurlu,2023-06-16 23:29:34,False,
0.62,590926,Göksun (Kahramanmaraş),37.85,36.458,7.0,ML,3.1,Türkiye,Kahramanmaraş,Göksun,Küçükçamurlu,2023-06-16 23:31:33,False,
0.44,590943,Bayındır (İzmir),38.196,27.681,7.01,ML,3.3,Türkiye,İzmir,Bayındır,Yusuflu,2023-06-17 01:28:23,False,
0.19,591037,Çağlayancerit (Kahramanmaraş),37.706,37.459,7.0,ML,3.4,Türkiye,Kahramanmaraş,Çağlayancerit,Bozlar,2023-06-17 10:56:04,False,
0.34,591072,Gölbaşı (Adıyaman),37.872,37.817,9.62,ML,3.2,Türkiye,Adıyaman,Gölbaşı,Cankara,2023-06-17 15:00:43,False,
0.28,591141,Battalgazi (Malatya),38.161,38.456,10.14,ML,3.2,Türkiye,Malatya,Battalgazi,Aksu,2023-06-17 22:09:59,False,
0.72,591142,"Khoy, West Azarbaijan (İran) - [50.82 km] Başkale (Van)",38.484,44.983,7.0,ML,3.1,İran,,,,2023-06-17 22:12:09,False,
0.48,591219,Göksun (Kahramanmaraş),38.044,36.6,11.34,ML,3.5,Türkiye,Kahramanmaraş,Göksun,Kale,2023-06-18 04:56:17,False,
0.59,591230,Akçadağ (Malatya),38.285,37.839,5.26,ML,3.6,Türkiye,Malatya,Akçadağ,Ortaköy,2023-06-18 06:22:03,False,
0.59,591240,Elbistan (Kahramanmaraş),38.064,37.506,5.86,ML,3.2,Türkiye,Kahramanmaraş,Elbistan,Karahasanuşağı,2023-06-18 08:07:35,False,
0.43,591305,Saimbeyli (Adana),37.855,36.21,10.15,MW,4.0,Türkiye,Adana,Saimbeyli,Karakuyu,2023-06-18 20:59:21,False,
0.57,591335,Göksun (Kahramanmaraş),37.945,36.325,7.0,MW,4.0,Türkiye,Kahramanmaraş,Göksun,Hacıkodal,2023-06-19 01:21:35,False,
0.41,591345,Göksun (Kahramanmaraş),37.936,36.312,7.0,ML,3.1,Türkiye,Kahramanmaraş,Göksun,Hacıkodal,2023-06-19 02:15:39,False,
0.88,591408,"Khoy, West Azarbaijan (İran) - [32.21 km] Özalp (Van)",38.837,44.622,7.0,MW,4.1,İran,,,,2023-06-19 10:15:37,False,
0.26,591425,Aşkale (Erzurum),39.924,40.736,7.14,ML,3.2,Türkiye,Erzurum,Aşkale,Meydan,2023-06-19 11:20:28,False,
0.59,591437,Defne (Hatay),36.092,36.086,12.67,ML,3.1,Türkiye,Hatay,Defne,Sinanlı,2023-06-19 12:32:32,False,
0.3,591469,Göksun (Kahramanmaraş),37.991,36.552,7.02,ML,3.1,Türkiye,Kahramanmaraş,Göksun,Aslanbeyçiftliği,2023-06-19 18:59:22,False,
0.66,591470,Göksun (Kahramanmaraş),37.995,36.565,7.0,ML,3.2,Türkiye,Kahramanmaraş,Göksun,Yantepe,2023-06-19 19:03:57,False,
0.42,591534,Göksun (Kahramanmaraş),38.004,36.554,6.97,MW,3.7,Türkiye,Kahramanmaraş,Göksun,Yantepe,2023-06-20 00:14:30,False,
0.49,591648,Göksun (Kahramanmaraş),37.959,36.279,10.39,ML,3.5,Türkiye,Kahramanmaraş,Göksun,Kazandere,2023-06-20 18:22:47,False,
0.45,591657,Göksun (Kahramanmaraş),37.982,36.516,7.0,ML,3.6,Türkiye,Kahramanmaraş,Göksun,Kireç,2023-06-20 19:14:31,False,
0.42,591680,Göksun (Kahramanmaraş),37.987,36.639,7.0,ML,3.1,Türkiye,Kahramanmaraş,Göksun,Elmalı,2023-06-20 21:29:47,False,
0.63,591789,Nurdağı (Gaziantep),37.168,36.975,7.0,ML,3.2,Türkiye,Gaziantep,Nurdağı,İkizkuyu,2023-06-21 09:24:27,False,
0.42,591872,Pütürge (Malatya),38.172,38.624,7.0,ML,3.5,Türkiye,Malatya,Pütürge,Tekederesi,2023-06-22 01:11:45,False,
0.45,591873,Türkoğlu (Kahramanmaraş),37.312,37.026,7.0,ML,3.2,Türkiye,Kahramanmaraş,Türkoğlu,Cennetpınarı,2023-06-22 02:06:44,False,
0.6,591881,Göksun (Kahramanmaraş),37.986,36.546,6.94,ML,3.3,Türkiye,Kahramanmaraş,Göksun,Aslanbeyçiftliği,2023-06-22 03:49:14,False,
0.43,591882,Ekinözü (Kahramanmaraş),38.109,37.21,6.97,ML,3.1,Türkiye,Kahramanmaraş,Ekinözü,Akpınar,2023-06-22 04:07:01,False,
0.37,591989,Pazarcık (Kahramanmaraş),37.631,37.341,7.0,ML,3.6,Türkiye,Kahramanmaraş,Pazarcık,Karaağaç,2023-06-22 14:27:44,False,
0.6,592031,Karakoçan (Elazığ),39.121,40.103,4.76,ML,3.1,Türkiye,Elazığ,Karakoçan,Özlüce,2023-06-22 18:17:12,False,
0.65,592130,Merkez (Osmaniye),37.041,36.308,5.07,ML,3.2,Türkiye,Osmaniye,Merkez,Karacalar,2023-06-23 08:08:14,False,
0.2,592193,Doğanşehir (Malatya),38.05,37.694,7.0,MW,3.8,Türkiye,Malatya,Doğanşehir,Beğre,2023-06-23 17:05:24,False,
0.22,592194,Doğanşehir (Malatya),38.039,37.691,7.25,MW,3.8,Türkiye,Malatya,Doğanşehir,Beğre,2023-06-23 17:14:46,False,
0.38,592319,Saimbeyli (Adana),37.89,36.247,6.08,ML,3.8,Türkiye,Adana,Saimbeyli,Karakuyu,2023-06-24 11:20:09,False,
0.37,592320,Akçadağ (Malatya),38.267,37.758,6.13,ML,3.4,Türkiye,Malatya,Akçadağ,Çevirme,2023-06-24 11:27:48,False,
0.39,592355,Bahçe (Osmaniye),37.141,36.621,7.0,ML,3.5,Türkiye,Osmaniye,Bahçe,Merkez,2023-06-24 15:06:33,False,
0.45,592360,Saimbeyli (Adana),37.896,36.244,7.76,ML,3.5,Türkiye,Adana,Saimbeyli,Karakuyu,2023-06-24 16:03:39,False,
0.56,592526,Pazarcık (Kahramanmaraş),37.25,37.03,6.54,ML,3.1,Türkiye,Kahramanmaraş,Pazarcık,Karahüyük,2023-06-25 18:27:22,False,
0.59,592544,Merkez (Çankırı),40.519,33.854,7.01,ML,3.1,Türkiye,Çankırı,Merkez,Ovacık,2023-06-25 22:34:54,False,
0.39,592559,Buca (İzmir),38.339,27.194,10.78,ML,3.3,Türkiye,İzmir,Buca,Zafer,2023-06-26 03:37:37,False,
0.28,592594,"Amedi, Duhok (Irak) - [14.08 km] Çukurca (Hakkari)",37.192,43.386,12.12,MW,4.7,Irak,,,,2023-06-26 06:41:29,False,
0.69,592595,Kelkit (Gümüşhane),40.001,39.66,7.0,ML,3.4,Türkiye,Gümüşhane,Kelkit,Doğankavak,2023-06-26 06:45:29,False,
0.27,592736,Saimbeyli (Adana),37.894,36.248,7.51,MW,3.8,Türkiye,Adana,Saimbeyli,Karakuyu,2023-06-27 02:08:43,False,
0.32,592813,Sivrice (Elazığ),38.449,39.247,6.8,ML,3.1,Türkiye,Elazığ,Sivrice,Huğ Üzü,2023-06-27 15:07:56,False,
0.51,592832,Seyhan (Adana),36.987,35.295,6.83,ML,3.2,Türkiye,Adana,Seyhan,Şakirpaşa,2023-06-27 18:33:05,True,6/27/2023 6:42:53 PM
0.38,592835,Darende (Malatya),38.368,37.591,7.04,MW,3.5,Türkiye,Malatya,Darende,Yukarıulupınar,2023-06-27 19:02:05,False,
0.11,592919,Pazarcık (Kahramanmaraş),37.301,37.09,12.29,ML,3.6,Türkiye,Kahramanmaraş,Pazarcık,Ördekdede,2023-06-28 14:14:49,False,
0.26,592943,Doğubayazıt (Ağrı),39.666,43.692,12.14,ML,3.2,Türkiye,Ağrı,Doğubayazıt,Çalıköy,2023-06-28 19:21:31,False,
0.25,592953,Göksun (Kahramanmaraş),38.129,36.888,7.99,ML,3.1,Türkiye,Kahramanmaraş,Göksun,Kamışcık,2023-06-28 22:00:37,False,
0.35,592961,Akdeniz - [42.01 km] Fethiye (Muğla),36.305,28.702,7.2,ML,3.4,Türkiye,Muğla,Fethiye,,2023-06-28 23:32:00,False,
0.58,592963,Merkez (Bingöl),39.0,40.59,7.04,ML,3.1,Türkiye,Bingöl,Merkez,Ortaçanak,2023-06-29 00:04:05,False,
0.38,592976,Göksun (Kahramanmaraş),37.998,36.357,6.98,MW,4.3,Türkiye,Kahramanmaraş,Göksun,Huğtaş,2023-06-29 05:28:07,False,
0.48,593007,Onikişubat (Kahramanmaraş),37.793,36.565,7.0,ML,3.2,Türkiye,Kahramanmaraş,Onikişubat,Kaynar,2023-06-29 10:22:57,False,
0.41,593008,Doğanşehir (Malatya),38.114,37.871,5.05,ML,3.3,Türkiye,Malatya,Doğanşehir,Yolkoru,2023-06-29 10:30:52,False,
0.58,593023,Ege Denizi - [66.91 km] Datça (Muğla),36.092,27.402,7.92,ML,3.4,Türkiye,Muğla,Datça,,2023-06-29 13:39:52,False,
0.88,593069,Akdeniz - [66.64 km] Marmaris (Muğla),36.033,28.054,11.92,ML,3.2,Türkiye,Muğla,Marmaris,,2023-06-29 18:37:59,False,
0.31,593125,Pazarcık (Kahramanmaraş),37.54,37.231,12.78,ML,3.1,Türkiye,Kahramanmaraş,Pazarcık,Çamlıca,2023-06-29 22:47:43,False,
0.62,593152,Karakoçan (Elazığ),39.114,40.282,15.76,ML,3.3,Türkiye,Elazığ,Karakoçan,Çelebi,2023-06-30 01:00:46,False,
0.48,593161,Tut (Adıyaman),37.894,37.886,7.13,ML,3.1,Türkiye,Adıyaman,Tut,Erkenek,2023-06-30 01:45:54,False,
0.44,593190,Sarız (Kayseri),38.301,36.381,6.1,ML,3.6,Türkiye,Kayseri,Sarız,Yeşilkent,2023-06-30 04:12:55,False,
0.77,593289,Göksun (Kahramanmaraş),38.0,36.569,5.52,MW,3.9,Türkiye,Kahramanmaraş,Göksun,Yantepe,2023-07-01 01:00:06,False,
0.45,593345,Nurhak (Kahramanmaraş),38.025,37.356,7.01,ML,3.5,Türkiye,Kahramanmaraş,Nurhak,Barış,2023-07-01 12:04:12,False,
0.49,593375,Onikişubat (Kahramanmaraş),37.491,36.658,7.0,ML,3.3,Türkiye,Kahramanmaraş,Onikişubat,Büyüksır,2023-07-01 17:27:09,False,
0.55,593423,Onikişubat (Kahramanmaraş),37.845,36.472,7.0,ML,3.4,Türkiye,Kahramanmaraş,Onikişubat,Kumarlı,2023-07-02 03:38:52,False,
0.74,593469,Defne (Hatay),36.181,36.138,7.0,MW,3.7,Türkiye,Hatay,Defne,Subaşı,2023-07-02 10:15:59,False,
0.61,593493,Onikişubat (Kahramanmaraş),37.842,36.605,7.02,MW,3.3,Türkiye,Kahramanmaraş,Onikişubat,Çevrepınar,2023-07-02 13:59:44,False,
0.35,593549,Yatağan (Muğla),37.31,28.083,8.25,ML,3.1,Türkiye,Muğla,Yatağan,Şahinler,2023-07-02 22:27:24,False,
0.47,593585,Akhisar (Manisa),39.056,27.786,7.01,ML,3.1,Türkiye,Manisa,Akhisar,İlyaslar,2023-07-03 04:18:54,False,
0.79,593596,Akdeniz - [04.30 km] Samandağ (Hatay),36.104,35.888,23.45,ML,3.6,Türkiye,Hatay,Samandağ,,2023-07-03 06:31:50,False,
0.43,593614,Elbistan (Kahramanmaraş),38.079,37.256,7.0,ML,3.4,Türkiye,Kahramanmaraş,Elbistan,Gümüşdöven,2023-07-03 10:59:05,False,
0.36,593659,Merkez (Bitlis),38.395,42.174,13.09,ML,3.2,Türkiye,Bitlis,Merkez,Tabanözü,2023-07-03 21:11:56,False,
0.56,593685,Shirak (Ermenistan) - [34.42 km] Akyaka (Kars),41.136,43.955,11.57,MW,3.4,Ermenistan,,,,2023-07-04 08:04:14,False,
0.68,593795,Göksun (Kahramanmaraş),38.034,36.633,6.97,MW,3.6,Türkiye,Kahramanmaraş,Göksun,Elmalı,2023-07-05 05:55:12,False,
0.51,593796,Korgun (Çankırı),40.743,33.568,7.0,MW,3.1,Türkiye,Çankırı,Korgun,İkiçam,2023-07-05 05:50:36,False,
0.37,593799,Göksun (Kahramanmaraş),38.086,36.694,6.99,MW,3.4,Türkiye,Kahramanmaraş,Göksun,Fındık,2023-07-05 06:29:41,False,
0.29,593824,Sivrice (Elazığ),38.456,39.129,13.72,MW,3.4,Türkiye,Elazığ,Sivrice,Molla Hüseyin,2023-07-05 14:12:14,False,
0.39,593841,Sivrice (Elazığ),38.455,39.126,11.92,ML,3.4,Türkiye,Elazığ,Sivrice,Molla Hüseyin,2023-07-05 17:38:01,False,
0.39,593887,Nurdağı (Gaziantep),37.039,36.94,5.06,ML,3.1,Türkiye,Gaziantep,Nurdağı,Demirler,2023-07-05 23:40:30,False,
0.31,593971,Mustafakemalpaşa (Bursa),39.857,28.732,7.0,ML,3.4,Türkiye,Bursa,Mustafakemalpaşa,Yukarıbalı,2023-07-06 14:28:11,False,
0.53,593997,Kalecik (Ankara),40.126,33.305,7.0,MW,3.6,Türkiye,Ankara,Kalecik,Eskiköy,2023-07-06 18:42:03,True,7/6/2023 6:48:01 PM
0.51,594037,Andırın (Kahramanmaraş),37.723,36.31,7.0,ML,3.2,Türkiye,Kahramanmaraş,Andırın,Çokak,2023-07-06 22:36:11,False,
0.24,594100,Maden (Elazığ),38.483,39.467,0.8,ML,3.1,Türkiye,Elazığ,Maden,Hatunköy,2023-07-07 06:40:51,False,
0.34,594107,Ayvacık (Çanakkale),39.492,26.119,16.52,ML,3.1,Türkiye,Çanakkale,Ayvacık,Kocaköy,2023-07-07 09:03:25,False,
0.28,594172,Nurhak (Kahramanmaraş),38.023,37.449,7.56,ML,3.5,Türkiye,Kahramanmaraş,Nurhak,Karahasanuşağı,2023-07-07 18:38:43,False,
0.29,594262,Samandağ (Hatay),36.176,36.052,10.13,ML,3.2,Türkiye,Hatay,Samandağ,Çanakoluk,2023-07-08 20:02:00,False,
0.41,594311,Göksun (Kahramanmaraş),37.973,36.359,7.0,ML,3.6,Türkiye,Kahramanmaraş,Göksun,Huğtaş,2023-07-09 02:27:35,False,
0.58,594357,Korkuteli (Antalya),37.141,30.198,6.93,ML,3.4,Türkiye,Antalya,Korkuteli,Akyar,2023-07-09 14:35:29,False,
0.45,594358,Korkuteli (Antalya),37.135,30.181,9.8,ML,3.1,Türkiye,Antalya,Korkuteli,Akyar,2023-07-09 14:34:45,False,
0.59,594391,Çardak (Denizli),37.718,29.8,10.64,ML,3.6,Türkiye,Denizli,Çardak,Gölcük,2023-07-10 03:19:47,False,
0.41,594592,"Ege Denizi, Midilli Adası (Lesvos) - [14.06 km] Ayvacık (Çanakkale)",39.373,26.278,7.0,MW,4.0,Türkiye,Çanakkale,Ayvacık,,2023-07-11 09:52:18,False,
0.37,594712,Ege Denizi - Çandarlı Körfezi - [03.60 km] Aliağa (İzmir),38.888,27.024,10.09,ML,3.5,Türkiye,İzmir,Aliağa,,2023-07-12 08:52:45,False,
0.43,594771,Akçadağ (Malatya),38.262,37.807,7.08,ML,3.1,Türkiye,Malatya,Akçadağ,Ortaköy,2023-07-12 20:47:13,False,
0.97,594790,Nurdağı (Gaziantep),37.228,36.753,6.02,ML,3.2,Türkiye,Gaziantep,Nurdağı,Bademli,2023-07-13 00:43:09,False,
0.65,594802,Çaldıran (Van),39.094,44.085,8.2,ML,3.6,Türkiye,Van,Çaldıran,Çubuklu,2023-07-13 03:32:54,False,
0.63,594857,Elbistan (Kahramanmaraş),38.289,37.208,12.44,ML,3.8,Türkiye,Kahramanmaraş,Elbistan,Küçükyapalak,2023-07-13 12:32:21,False,
0.5,595132,Sarız (Kayseri),38.33,36.428,10.3,ML,3.4,Türkiye,Kayseri,Sarız,Kurudere,2023-07-15 03:34:00,False,
0.35,595178,Nurhak (Kahramanmaraş),38.019,37.408,7.0,MW,3.9,Türkiye,Kahramanmaraş,Nurhak,Barış,2023-07-15 17:32:48,False,
0.38,595237,Doğanşehir (Malatya),38.074,37.86,10.02,ML,3.4,Türkiye,Malatya,Doğanşehir,Yeni,2023-07-16 07:59:39,False,
0.26,595239,Onikişubat (Kahramanmaraş),37.839,36.659,9.82,ML,3.2,Türkiye,Kahramanmaraş,Onikişubat,Şahinkayası,2023-07-16 09:12:34,False,
0.39,595328,Elbistan (Kahramanmaraş),38.165,37.399,7.0,ML,3.5,Türkiye,Kahramanmaraş,Elbistan,Bakış,2023-07-17 02:39:55,False,
0.77,595341,Elbistan (Kahramanmaraş),38.208,37.173,7.0,ML,3.1,Türkiye,Kahramanmaraş,Elbistan,Karaelbistan,2023-07-17 04:22:34,False,
0.44,595343,Göksun (Kahramanmaraş),38.158,36.685,7.0,ML,3.2,Türkiye,Kahramanmaraş,Göksun,Büyükkızılcık,2023-07-17 05:01:07,False,
0.48,595386,Nurdağı (Gaziantep),37.177,36.786,5.68,ML,3.2,Türkiye,Gaziantep,Nurdağı,Kömürler,2023-07-17 09:28:36,False,
0.57,595454,Elbistan (Kahramanmaraş),38.257,37.206,4.89,ML,3.2,Türkiye,Kahramanmaraş,Elbistan,Çatova,2023-07-17 22:10:03,False,
0.51,595581,Antakya (Hatay),36.328,36.156,10.26,ML,3.4,Türkiye,Hatay,Antakya,Üçgedik,2023-07-19 00:20:00,False,
0.34,595590,Yeşilyurt (Malatya),38.164,38.175,7.01,ML,3.5,Türkiye,Malatya,Yeşilyurt,Atalar,2023-07-19 03:05:47,False,
0.25,595599,Yeşilyurt (Malatya),38.192,38.022,7.0,ML,3.2,Türkiye,Malatya,Yeşilyurt,Gözene,2023-07-19 04:49:30,False,
0.91,595644,Göksun (Kahramanmaraş),38.143,36.905,7.0,ML,3.4,Türkiye,Kahramanmaraş,Göksun,Soğucak,2023-07-19 14:02:48,False,
0.43,595793,Yeşilyurt (Malatya),38.164,38.122,7.41,ML,3.1,Türkiye,Malatya,Yeşilyurt,Oluklu,2023-07-20 18:40:39,False,
0.39,595814,Ege Denizi - Kuşadası Körfezi - [10.31 km] Kuşadası (Aydın),37.726,27.108,13.11,MW,4.0,Türkiye,Aydın,Kuşadası,,2023-07-20 23:49:14,False,
0.62,595932,Ceyhan (Adana),37.187,36.037,24.75,ML,3.1,Türkiye,Adana,Ceyhan,Burhanlı,2023-07-21 12:14:35,False,
0.41,595980,Pütürge (Malatya),38.135,38.594,7.0,MW,3.9,Türkiye,Malatya,Pütürge,Arıkonak,2023-07-21 23:03:18,False,
0.26,595993,Yeşilyurt (Malatya),38.316,38.15,13.12,ML,3.7,Türkiye,Malatya,Yeşilyurt,Görgü,2023-07-22 02:43:33,False,
0.33,596036,Saimbeyli (Adana),37.852,36.239,7.0,MW,3.9,Türkiye,Adana,Saimbeyli,Karakuyu,2023-07-22 10:37:11,False,
0.41,596091,Aladağ (Adana),37.524,35.417,7.0,ML,3.4,Türkiye,Adana,Aladağ,Akpınar,2023-07-22 22:21:06,False,
0.42,596139,Merkez (Hakkari),37.501,43.809,15.86,ML,3.1,Türkiye,Hakkari,Merkez,Ağaçdibi,2023-07-23 05:29:04,False,
0.49,596223,Elbistan (Kahramanmaraş),38.326,37.371,4.39,ML,3.5,Türkiye,Kahramanmaraş,Elbistan,İncecik,2023-07-23 21:22:11,False,
0.53,596237,Saimbeyli (Adana),37.864,36.235,8.2,ML,3.1,Türkiye,Adana,Saimbeyli,Karakuyu,2023-07-24 02:00:03,False,
0.56,596316,Doğanşehir (Malatya),38.038,37.763,11.72,MW,3.8,Türkiye,Malatya,Doğanşehir,Söğüt,2023-07-24 22:39:32,False,
0.64,596331,Kozan (Adana),37.657,35.84,7.0,ML,3.2,Türkiye,Adana,Kozan,Çamdere,2023-07-25 05:51:51,False,
0.33,596330,Kozan (Adana),37.634,35.884,10.38,MW,5.5,Türkiye,Adana,Kozan,Karabucak,2023-07-25 05:44:49,True,7/25/2023 5:58:05 AM
0.49,596335,Kozan (Adana),37.623,35.835,7.01,ML,3.2,Türkiye,Adana,Kozan,Çamdere,2023-07-25 06:02:04,False,
0.69,596338,Kozan (Adana),37.63,35.876,7.0,ML,3.1,Türkiye,Adana,Kozan,Karabucak,2023-07-25 06:24:42,False,
0.67,596352,Kozan (Adana),37.607,35.883,6.88,ML,3.5,Türkiye,Adana,Kozan,Karabucak,2023-07-25 07:33:18,False,
0.92,596356,Kozan (Adana),37.635,35.889,7.0,ML,3.9,Türkiye,Adana,Kozan,Karabucak,2023-07-25 07:48:33,False,
0.53,596357,Kozan (Adana),37.619,35.854,7.02,ML,3.1,Türkiye,Adana,Kozan,Orçan,2023-07-25 07:52:12,False,
0.42,596351,Kozan (Adana),37.59,35.888,9.06,MW,4.4,Türkiye,Adana,Kozan,Gedikli,2023-07-25 07:57:54,False,
0.59,596391,Kozan (Adana),37.609,35.842,7.01,ML,3.2,Türkiye,Adana,Kozan,Çamdere,2023-07-25 10:09:37,False,
0.45,596401,Kozan (Adana),37.637,35.856,7.0,ML,3.2,Türkiye,Adana,Kozan,Çulluuşağı,2023-07-25 11:05:51,False,
0.63,596414,Kozan (Adana),37.592,35.866,7.36,ML,3.3,Türkiye,Adana,Kozan,Karabucak,2023-07-25 11:47:53,False,
0.25,596431,Onikişubat (Kahramanmaraş),37.889,36.618,7.07,ML,3.1,Türkiye,Kahramanmaraş,Onikişubat,Tekir,2023-07-25 13:38:57,False,
0.37,596457,Kozan (Adana),37.634,35.856,10.82,ML,3.1,Türkiye,Adana,Kozan,Çulluuşağı,2023-07-25 17:28:18,False,
0.56,596468,Kozan (Adana),37.651,35.902,7.0,ML,3.1,Türkiye,Adana,Kozan,Mahyalar,2023-07-25 18:45:45,False,
0.26,596510,Sincik (Adıyaman),37.964,38.586,5.19,ML,3.7,Türkiye,Adıyaman,Sincik,Çatbahçe,2023-07-26 01:10:11,False,
0.33,596517,Tortum (Erzurum),40.456,41.378,7.01,ML,3.6,Türkiye,Erzurum,Tortum,Derinpınar,2023-07-26 01:46:41,False,
